date,time,code,open,high,low,close,volume,amount,adjustflag
2023-06-07,20230607100000000,sz.000001,11.8900,12.0400,11.8800,11.9800,19497426,233267867.0000,3
2023-06-07,20230607133000000,sz.000001,11.9600,12.0000,11.9500,11.9600,3276200,39225904.0000,3
2023-06-08,20230608100000000,sz.000001,11.9600,11.9900,11.8600,11.9200,10653792,126943766.0000,3
2023-06-08,20230608133000000,sz.000001,11.9800,12.0800,11.9700,12.0800,12650093,152267264.0000,3
2023-06-09,20230609100000000,sz.000001,12.0600,12.0900,11.9000,11.9300,38560180,462432592.0000,3
2023-06-09,20230609133000000,sz.000001,11.8900,11.9300,11.8600,11.8700,9450900,112290096.0000,3
2023-06-12,20230612100000000,sz.000001,11.8200,11.9000,11.7800,11.8800,14223843,168283021.0000,3
2023-06-12,20230612133000000,sz.000001,11.8000,11.8600,11.7600,11.8100,13217940,156066448.0000,3
2023-06-13,20230613100000000,sz.000001,11.7600,11.8400,11.7500,11.8100,16520282,195117330.0000,3
2023-06-13,20230613133000000,sz.000001,11.7700,11.8100,11.7300,11.7500,11295616,132884528.0000,3
2023-06-14,20230614100000000,sz.000001,11.5500,11.7000,11.5300,11.7000,33442018,387924912.0000,3
2023-06-14,20230614133000000,sz.000001,11.5700,11.5900,11.5300,11.5400,7005169,80967104.0000,3
2023-06-15,20230615100000000,sz.000001,11.4900,11.5600,11.4600,11.4600,21274228,244737119.0000,3
2023-06-15,20230615133000000,sz.000001,11.4200,11.5100,11.4100,11.5000,9054544,103618608.0000,3
2023-06-16,20230616100000000,sz.000001,11.6100,11.6700,11.5700,11.6300,20190199,234700541.0000,3
2023-06-16,20230616133000000,sz.000001,11.6400,11.6500,11.6000,11.6100,8257500,95934896.0000,3
2023-06-19,20230619100000000,sz.000001,11.6300,11.6300,11.5500,11.5600,21384566,247572958.0000,3
2023-06-19,20230619133000000,sz.000001,11.4700,11.4700,11.4400,11.4500,9407701,107742608.0000,3
2023-06-20,20230620100000000,sz.000001,11.4400,11.4600,11.3700,11.4400,12833308,146435466.0000,3
2023-06-20,20230620133000000,sz.000001,11.4100,11.4300,11.3900,11.3900,4542042,51789888.0000,3
2023-06-21,20230621100000000,sz.000001,11.3600,11.4400,11.3400,11.4100,14121280,161025177.0000,3
2023-06-21,20230621133000000,sz.000001,11.4400,11.4700,11.4100,11.4100,4164001,47637888.0000,3
2023-06-26,20230626100000000,sz.000001,11.3000,11.3000,11.1900,11.2000,23164967,260260464.0000,3
2023-06-26,20230626133000000,sz.000001,11.2200,11.2400,11.1700,11.1800,5403501,60470016.0000,3
2023-06-27,20230627100000000,sz.000001,11.2000,11.2500,11.1700,11.2200,10053629,112700530.0000,3
2023-06-27,20230627133000000,sz.000001,11.2500,11.2800,11.2300,11.2400,5858260,65919503.0000,3
2023-06-28,20230628100000000,sz.000001,11.2800,11.3200,11.2500,11.3000,9977470,112617140.0000,3
2023-06-28,20230628133000000,sz.000001,11.2600,11.2600,11.2200,11.2400,3360520,37759474.0000,3
2023-06-29,20230629100000000,sz.000001,11.2900,11.2900,11.2000,11.2300,9974529,111992889.0000,3
